Orthogroup	arabidopsis	cyanobacteria
OG0000004	AT2G13370.1, AT5G44800.1, AT4G31900.1, AT2G02090.1, AT5G66750.1, AT3G06400.3, AT5G18620.2, AT2G44980.2, AT2G46020.2, AT2G28290.5, AT3G06010.1, AT5G19310.1	ABB56904
OG0000007	AT5G10050.1, AT5G65205.1	ABB57626
OG0000007	AT3G04000.1, AT3G03980.1, AT5G18210.2, AT4G13180.1	ABB57603
OG0000007	AT1G24360.1	ABB56716
OG0000012	AT4G27710.1, AT2G46950.1, AT2G46960.2, AT5G52400.1, AT5G38450.1, AT1G67110.1, AT1G75130.1, AT2G26710.1, AT3G14630.2, AT3G14690.2, AT3G14660.1, AT3G14650.1, AT3G14680.1, AT3G14640.2, AT3G14610.1, AT3G14620.1, AT1G17060.1, AT1G31800.1, AT3G53130.1, AT4G15110.1, AT2G45510.1	ABB57397
OG0000022	AT4G11410.1, AT4G23430.2, AT4G23420.3, AT5G02540.1, AT2G37540.1, AT4G24050.1, AT1G64590.1, AT5G50130.1, AT5G53090.1, AT4G27760.1, AT5G53100.1, AT1G03630.1	ABB58533
OG0000023	AT4G24280.1, AT5G49910.1	ABB58610, ABB58498
OG0000023	AT5G09590.1, AT4G37910.1, AT4G32208.1, AT5G42020.3, AT5G28540.1, AT1G09080.1, AT5G02490.1, AT5G02500.1, AT3G09440.1, AT3G12580.1, AT1G56410.1, AT1G16030.1	ABB58103
OG0000047	AT4G17340.1, AT5G47450.1, AT3G16240.1, AT3G47440.1, AT2G36830.1, AT3G26520.1, AT4G01470.1, AT1G17810.1, AT1G73190.1, AT2G25810.1, AT1G52180.1, AT4G00430.1, AT1G01620.1, AT3G61430.1, AT2G45960.3, AT4G23400.1, AT2G16850.1, AT4G35100.1, AT3G53420.1, AT2G37170.2, AT2G37180.1, AT5G60660.1, AT2G39010.1, AT3G54820.1, AT3G06100.1, AT2G16835.1	ABB57601
OG0000052	AT1G33470.1, AT2G46780.1, AT2G14160.1, AT2G21690.1, AT5G06210.1, AT2G37510.2, AT5G54580.1, AT1G73530.1, AT5G59865.1, AT5G19030.1, AT3G08000.1, AT3G26420.1, AT4G39260.1, AT2G21660.1, AT1G74230.1, AT5G61030.1, AT1G18630.1, AT4G13850.1, AT3G23830.1, AT5G47320.1, AT4G13860.1	ABB56711, ABB58029, ABB56822
OG0000063	AT1G07110.1	ABB58108, ABB57546
OG0000068	AT4G33090.1	ABB57166
OG0000081	AT2G25880.3, AT4G32830.1, AT2G45490.1, AT1G45160.2, AT2G38490.1, AT5G01820.1, AT2G30360.1, AT5G10930.1, AT2G25090.1, AT5G25110.1, AT5G21222.1, AT5G25630.2	ABB56812
OG0000097	AT5G14100.1	ABB56592
OG0000097	AT4G33460.1	ABB57669
OG0000097	AT1G70610.1, AT4G25450.1	ABB57347, ABB58604
OG0000097	AT1G65410.1	ABB56281, ABB57444, ABB56596, ABB57436, ABB56977, ABB56990, ABB57710, ABB58135, ABB57267, ABB57520, ABB57266, ABB57521, ABB58657, ABB56382
OG0000109	AT1G79470.1, AT1G16350.1	ABB57861
OG0000110	AT2G35390.2, AT1G32380.1, AT2G44530.1	ABB58143
OG0000117	AT4G30580.1	ABB57487
OG0000130	AT3G52720.1, AT1G08080.1, AT2G28210.1, AT5G56330.1, AT1G08065.1, AT4G21000.1, AT4G20990.1, AT5G04180.1	ABB57418
OG0000137	AT4G11240.1, AT1G64040.1, AT5G27840.4, AT3G05580.1, AT5G59160.1, AT3G46820.1, AT2G29400.1, AT2G39840.1, AT5G43380.1, AT5G63870.1, AT5G10900.2	ABB57961
OG0000141	AT5G49890.1, AT5G33280.1, AT5G40890.1, AT3G27170.1, AT5G26240.1	ABB57606, ABB57618
OG0000141	AT1G55620.2, AT4G35440.2	ABB57287
OG0000142	AT4G29210.1, AT4G39650.1, AT4G39640.1, AT1G69820.1	ABB56217
OG0000152	AT3G27440.1, AT4G26510.1, AT1G55810.4, AT5G40870.1, AT3G27190.1, AT1G32060.1	ABB57007
OG0000158	AT3G24170.1, AT3G54660.1	ABB56873
OG0000171	AT5G43940.2, AT1G77120.1, AT5G24760.1, AT1G64710.1, AT1G32780.1, AT1G22430.1, AT4G22110.1, AT1G22440.1, AT5G42250.1	ABB56491
OG0000199	AT1G12550.1, AT5G28310.1, AT2G45630.2, AT1G01510.1	ABB57377
OG0000211	AT5G53580.1, AT1G04420.1, AT1G04690.1, AT1G06690.1	ABB56058
OG0000217	AT4G34240.1, AT1G44170.1, AT4G36250.1	ABB56521
OG0000226	AT1G50320.1	ABB57823
OG0000226	AT2G15570.2, AT3G15360.1, AT1G03680.1, AT4G03520.1	ABB57860
OG0000230	AT5G03910.1	ABB56814, ABB57342, ABB56114
OG0000230	AT5G58270.1, AT4G28630.1, AT4G28620.1	ABB56672
OG0000238	AT1G50250.1, AT5G42270.1	ABB56329
OG0000238	AT2G26140.1, AT5G53170.1, AT1G07510.1, AT2G29080.1	ABB57344
OG0000238	AT2G30950.4, AT1G06430.1, AT5G15250.1	ABB57028, ABB56972
OG0000255	AT1G73700.1, AT2G34360.1, AT5G52450.1, AT1G15160.1, AT1G15150.1, AT1G15170.1, AT1G15180.1, AT1G71140.1, AT1G64820.1, AT1G66780.1, AT1G66760.2, AT2G04040.1, AT2G04070.1, AT2G04050.1, AT2G04066.1, AT2G04080.1, AT2G04090.1, AT2G04100.1, AT1G71870.1, AT5G49130.1, AT5G19700.1, AT4G29140.1, AT1G58340.1, AT4G23030.1, AT5G52050.1, AT2G38510.1, AT4G22790.1	ABB57729
OG0000257	AT5G09930.1, AT5G64840.1	ABB56971
OG0000257	AT3G54540.1, AT1G64550.1, AT5G60790.1	ABB57411
OG0000258	AT5G11670.1, AT5G25880.1, AT1G79750.1, AT2G19900.1, AT4G00570.1, AT2G13560.1	ABB57327
OG0000262	AT5G14800.1	ABB58088
OG0000285	AT1G14610.1, AT1G27160.1, AT5G16715.1	ABB56619
OG0000288	AT4G35260.1, AT2G17130.1, AT4G35650.1, AT1G32480.1, AT5G03290.1, AT3G09810.1	ABB57749
OG0000299	AT4G24790.1	ABB56126, ABB56942
