Orthogroup	cyanobacteria	neurospora
OG0000002	ABB57141, ABB57151, ABB57324	EAA34050, EAA30691, ESA44119, EAA27890
OG0000004	ABB56904	ESA44011, EAA31593, EAA29079, EAA33332, EAA27312, EAA27892
OG0000007	ABB57626	ESA43725, EAA28690, EAA36368, EAA33184, EAA33478
OG0000007	ABB57603	EAA33992, EAA31574, EAA30016, ESA41875
OG0000007	ABB56716	EAA32861
OG0000012	ABB57397	EAA28923, EAA35957, EAA35417
OG0000022	ABB58533	EAA35201, EAA30420, EAA29261, EAA30454
OG0000023	ABB58103	EAA32517, EAA35366, EAA27331, EAA34130
OG0000047	ABB57601	EAA35947
OG0000052	ABB56711, ABB58029, ABB56822	ESA43968
OG0000063	ABB58108, ABB57546	ESA43632, EAA29690, ESA42513
OG0000068	ABB57166	EAA30246, EAA29936
OG0000081	ABB56812	EAA27996, EAA36331
OG0000083	ABB56268, ABB56642	ESA42511
OG0000094	ABB58656	EAA28828
OG0000109	ABB57861	EAA35740
OG0000110	ABB58143	EAA26722, ESA42531, EAA32555, ESA43033
OG0000117	ABB57223	EAA27445
OG0000130	ABB57418	EAA30978
OG0000137	ABB57961	EAA26918, ESA43764
OG0000141	ABB57606, ABB57618	EAA28009, EAA28099, ESA42823
OG0000142	ABB58653	EAA32050
OG0000142	ABB56217	EAA27940
OG0000152	ABB57007	ESA42630, EAA32648
OG0000158	ABB56873	ESA43520
OG0000171	ABB56491	EAA31461
OG0000199	ABB57377	EAA33211, EAA32454, EAA35700
OG0000211	ABB56058	EDO65189, EAA36333, EAA29581
OG0000217	ABB56521	ESA42262
OG0000230	ABB56672	EAA27101, EAA27761, EAA36092
OG0000238	ABB57344	EAA27232, EAA27520
OG0000255	ABB57729	ESA42388, EAA34916, EAA32734
OG0000257	ABB57411	EAA28430, EAA29453
OG0000258	ABB57327	ESA42428, EAA36352
OG0000262	ABB58088	EAA28126
OG0000278	ABB56624	EAA36533
OG0000285	ABB56619	EAA35093
OG0000288	ABB57749	EAA35695, EAA33047, EAA36105
OG0000318	ABB58384	EAA30274, EAA32060, EAA26908
OG0000359	ABB57850	EAA35821
OG0000360	ABB57059	EAA31846, EAA31051, EAA35712
OG0000365	ABB56845	EAA30025
OG0000383	ABB56671	EAA36265, ESA44169
OG0000388	ABB58527	ESA42670
OG0000403	ABB58104, ABB58609, ABB57819	EAA32272
OG0000419	ABB57433	ESA42451
OG0000421	ABB57331	ESA43524, EAA34794
OG0000425	ABB56384	EAA28294
OG0000450	ABB57793, ABB56205, ABB58612	EAA30376, EAA33146
OG0000454	ABB57154	EAA34685
OG0000455	ABB57843	EAA32062
OG0000459	ABB58059	EAA32899
OG0000513	ABB56843, ABB57294	EAA27536
OG0000514	ABB58652, ABB58693, ABB57496, ABB56203	EAA28107
OG0000517	ABB57446	EAA27155
OG0000552	ABB58466	EAA28786
OG0000556	ABB57810	ESA42873, EAA34508
OG0000558	ABB56059	EAA33765
OG0000559	ABB56997	ESA42329
OG0000560	ABB58442	EAA27599
OG0000592	ABB56654	EAA34693, EAA27938
OG0000594	ABB57244	EAA28683
OG0000596	ABB57119, ABB56669	EAA34819
OG0000597	ABB56296	EAA26815
OG0000600	ABB56130	ESA41917
OG0000602	ABB56866	EAA26533, EAA34092
OG0000630	ABB57984	EAA28496
OG0000632	ABB58016, ABB56408, ABB56407, ABB57256	EAA36444, EAA33638
OG0000644	ABB56248	EAA26870, EAA30306, EAA30642, EAA31451, EAA28284, EAA33329, EAA28901, ESA43053
OG0000646	ABB58243	EAA36080, EAA27017
OG0000647	ABB57112	EAA34982
OG0000669	ABB58405	EAA27877
OG0000707	ABB58493	ESA43946
OG0000713	ABB56277	EAA27741
OG0000729	ABB56650	ESA42803
OG0000733	ABB56705	EDO65359, EDO65358
OG0000739	ABB58340	EAA30738
OG0000766	ABB58338	EAA35876
OG0000769	ABB57895, ABB58334	EAA32281, EAA35184, EAA28957
OG0000770	ABB56517	EAA33977
OG0000775	ABB58112, ABB56915	EAA36106, EAA32924
OG0000791	ABB58587	EAA27952
OG0000834	ABB57616, ABB58675, ABB57041, ABB58312, ABB57902, ABB58144, ABB56954, ABB56676, ABB57846, ABB56512	ESA43596, EAA35235, ESA43825, EAA28210, EAA26684
OG0000834	ABB56485, ABB58272	EAA29622
OG0000841	ABB57824	EAA27220
OG0000844	ABB56806, ABB58557	EAA36370, EAA28585, EAA36350, EAA35328, EAA30412
OG0000845	ABB58590	ESA42702
OG0000847	ABB57723	ESA43867
OG0000887	ABB56314	ESA42065, EAA30682
OG0000910	ABB56347	EAA33763
OG0000911	ABB57133	EAA31126
OG0000959	ABB58343, ABB56717	EAA27264
OG0000960	ABB56986	EDO64998
