Orthogroup	archaea	neurospora
OG0000001	AAG19610	EAA34235, EAA35509, EAA27679, EDO65410, EAA33062, EAA35223, EAA30806, EAA31690, EAA35674, EAA29692, EAA28280, EAA32541
OG0000007	AAG18739, AAG19050	ESA43725, EAA28690, EAA36368, EAA33184, EAA33478
OG0000007	AAG20666	EAA33992, EAA31574, EAA30016, ESA41875
OG0000007	AAG19977	EAA35647
OG0000012	AAG18971	EAA28923
OG0000015	AAG20308	EAA28073, EAA32480, EAA33076, EAA30775, EAA32364, EAA29185, EAA32290
OG0000022	AAG19016	EAA34324, EAA32483
OG0000023	AAG19026	EAA32517, EAA35366, EAA27331, EAA34130
OG0000036	AAG20220	EAA28332, EAA28221, EAA27040
OG0000055	AAG19006, AAG19432	EAA27946, EAA27673, EAA30135, EAA36301, EAA27685, EAA34695
OG0000094	AAG20564	EAA30699
OG0000094	AAG19245, AAG19172, AAG19785, AAG18933, AAG19565	EAA35048, ESA44197
OG0000103	AAG19359	EAA35652, ESA44058
OG0000107	AAG19776, AAG20864, AAG19919	EAA27251, ESA43229
OG0000107	AAG19908	EAA32995, EAA36040, EAA34641
OG0000109	AAG19418	EAA35740
OG0000110	AAG20333	EAA26722, ESA42531, EAA32555, ESA43033
OG0000126	AAG19243, AAG20575, AAG19267	EAA28028, EAA27626, EAA30899, EAA35313, EAA34776, EAA32782
OG0000129	AAG20682	ESA42250, ESA42137, EAA35632
OG0000141	AAG19829	EAA28009, EAA28099, ESA42823
OG0000152	AAG19586	ESA42630, EAA32648
OG0000154	AAG19275, AAG19274, AAG19276	EAA36176, EAA36073, EAA28688, EAA26709
OG0000171	AAG20655	EDO64940, EAA31461, EAA34904, ESA43233
OG0000189	AAG19042, AAG20171	EAA28255, EAA29624, EAA32354, EAA30668
OG0000199	AAG18731	EAA33211, EAA32454
OG0000205	AAG19518	EAA34997
OG0000211	AAG19415, AAG19888	EDO65189, EAA36333, EAA29581
OG0000226	AAC82939, AAG20760, AAC82838, AAG21048, AAG20641	ESA44308, EAA33651, EAA33027
OG0000258	AAG19885	ESA42428, EAA36352
OG0000260	AAG20282	EAA26818
OG0000285	AAG20602	EAA35093
OG0000288	AAG20073	EAA35695, EAA33047, EAA36105
OG0000299	AAG20394	EDO65226
OG0000299	AAG20362	EAA34161, EAA36224
OG0000310	AAG20870	EAA31577, EAA35251
OG0000313	AAG19561	EAA31330, EAA29262, EAA27863, EAA27703, EAA30359, EAA33200, EAA29734, EAA34842, EAA26599, EAA28691
OG0000360	AAG20262	EAA31846, EAA31051, EAA35712
OG0000364	AAG20547	EAA35890
OG0000367	AAG20463	EAA35318
OG0000370	AAG20936	EAA31697, ESA43410
OG0000379	AAG18974	EAA32552
OG0000383	AAG19526	EAA36265, ESA44169
OG0000388	AAG19540	ESA42670
OG0000422	AAG19322	EAA34715
OG0000425	AAG19724	EAA28294
OG0000428	AAG18866	EAA31371
OG0000450	AAG19705	EAA30376, EAA33146
OG0000454	AAG20680	EAA34685, EAA34551, EAA32327
OG0000459	AAG20164	EAA32899
OG0000478	AAG19709, AAG20522, AAG20550	EAA27300
OG0000484	AAG20694	EAA27959, EAA27870
OG0000514	AAG19115, AAG19647	EAA28107
OG0000517	AAG18918	EAA27155
OG0000550	AAG18976, AAG19656	EAA29326, EAA28103
OG0000552	AAG19555	EAA28786
OG0000556	AAG18777	EAA34508
OG0000559	AAG20436	ESA42329
OG0000560	AAG18899	EAA27599
OG0000593	AAG18954, AAG20574	EAA27132
OG0000595	AAG19994	EAA32014, EAA35626
OG0000597	AAG20002	EAA26815
OG0000600	AAG18902	ESA41917
OG0000628	AAG19273	EAA29751, EAA30707
OG0000630	AAG20038	EAA28496
OG0000631	AAG19619	EAA28016
OG0000634	AAG20357, AAG19983	EAA35388
OG0000644	AAG20032	EAA26870, EAA30306, EAA30642, EAA31451, EAA28284, EAA33329, EAA28901, ESA43053
OG0000646	AAG19963	EAA36080, EAA27017
OG0000674	AAG19551	EAA27607, EAA28813
OG0000708	AAG18884	EAA32590, EAA33280
OG0000718	AAG19941	EAA32243
OG0000722	AAG20626, AAG19187	EDO65348, EAA28455
OG0000723	AAG20145	EAA29577
OG0000729	AAG20371	ESA42803
OG0000733	AAG19811	EDO65359, EDO65358
OG0000734	AAG18792	EAA27963
OG0000736	AAG19127	EAA35049
OG0000739	AAG20873	EAA30738
OG0000766	AAG19870	EAA35876
OG0000769	AAG19091, AAG20093	EAA32281, EAA35184, EAA28957
OG0000786	AAG18721	EAA26831
OG0000833	AAG19674, AAG19475	EAA31566, EAA34040, EAA34985, EAA36581, EAA30606, EAA31676, EAA35843
OG0000841	AAG19034	EAA27220
OG0000842	AAG19025	ESA43095
OG0000845	AAG20621	ESA42702
OG0000887	AAG19732	ESA42065, EAA30682
OG0000893	AAG19800	EAA28467
OG0000896	AAG19826	EAA34077
OG0000903	AAG19947	EAA26892
OG0000957	AAG19534	EAA33206
OG0000967	AAG19631	EAA33186
OG0000971	AAG20872	EAA33562
OG0000973	AAG19499	ESA44180
OG0000981	AAG19173	ESA41924
OG0000985	AAG19626	EAA35965, EAA32661
OG0001032	AAG20485, AAG20484	EAA30182
OG0001035	AAG20942	EAA32577
OG0001035	AAG20027	EAA36214
OG0001040	AAG19956	EAA30574
OG0001044	AAG20043	EAA35752, ESA41972
OG0001053	AAG19670, AAG19564	EAA32343, ESA41862
OG0001055	AAG19516	EAA32460, EAA31178
OG0001057	AAG18698	EAA28961
OG0001059	AAG19366	EAA31670, EAA30496
OG0001063	AAG19020, AAG19414	EAA31449, EAA34441
OG0001103	AAG19940	EAA35928
OG0001106	AAG19951	ESA43161
OG0001110	AAG19650, AAG19319	EAA27164
OG0001120	AAG19959	EAA29599
OG0001126	AAG19748	EAA30886
OG0001134	AAG19494	EAA30967
OG0001135	AAG19246	EAA31843
OG0001137	AAG19071	EAA36522
OG0001138	AAG20178	EAA33711
OG0001206	AAG18728	EAA31550
OG0001210	AAG19517	EAA27558
OG0001213	AAG20321	EAA29987
OG0001215	AAG20442, AAG20663	EAA27966
OG0001226	AAG19521	EAA27337
OG0001231	AAG20244	ESA41942, EAA32098
OG0001309	AAG19981, AAG19671	EAA35598
OG0001310	AAG20216	EAA31284, EAA31186, EAA29476
OG0001311	AAG20686	EAA33050, EAA36467
OG0001314	AAG18756	EAA27738
OG0001328	AAG19869	EAA31434
OG0001329	AAG19952	EAA35893
OG0001330	AAG19087	EAA31992, EAA28421
OG0001333	AAG20503	EAA27694
OG0001341	AAG19942	EAA26938
OG0001345	AAG19253	EAA26738
OG0001348	AAG19447	ESA42983, ESA43762, ESA44089
OG0001350	AAG20477	EAA33584
OG0001358	AAG18931, AAG19234	EAA34574, EAA32799
OG0001362	AAG20240, AAG20351	EAA27391
OG0001422	AAG19946	EAA33798, EAA36351
OG0001428	AAG19323	EAA27885, EAA29709
OG0001441	AAG20391	EAA34468
OG0001448	AAG19158	EAA31242, EAA30927
OG0001454	AAG20016	EAA29656
OG0001463	AAG19519	EAA33715
OG0001465	AAG19459, AAG18686, AAG18702, AAG18947, AAG18650	EAA29575
OG0001467	AAG19313, AAG18894, AAG19212, AAG20975, AAG18850, AAG21002, AAG20319	ESA43022
OG0001473	AAG19202	EAA28000
OG0001476	AAG19522	ESA42522
OG0001480	AAG18781, AAG18788	EAA28946, EAA30407
OG0001481	AAG18649	EAA28758
OG0001486	AAG19311	EAA31713
OG0001493	AAG19552	EAA32242
OG0001591	AAG19304	EAA32155
OG0001595	AAG19622	EAA34809
OG0001604	AAG19429	ESA41939
OG0001625	AAG20688	EAA33994
OG0001632	AAG20146, AAG19473	EAA34209
OG0001715	AAG20104	EDO64970, EAA35503
OG0001718	AAG18908, AAG21016	EDO65041
OG0001722	AAG19595	EAA28656, ESA43463, ESA43290
OG0001734	AAG19277	EAA29230
OG0001737	AAG19177	EAA31187
OG0001743	AAG20193	ESA42395
