Orthogroup	archaea	yeast
OG0000001	AAG19610	YGL171W_mRNA, YHR065C_mRNA, YHR169W_mRNA, YLL008W_mRNA, YDL031W_mRNA, YDR243C_mRNA, YGL078C_mRNA, YOR204W_mRNA, YPL119C_mRNA, YDR194C_mRNA, YMR290C_mRNA, YJL033W_mRNA, YKR024C_mRNA
OG0000007	AAG18739, AAG19050	YIL124W_mRNA, YMR226C_mRNA
OG0000007	AAG19977	YIR035C_mRNA, YIR036C_mRNA
OG0000015	AAG20308	YBR237W_mRNA, YDL160C_mRNA, YDR021W_mRNA, YKR059W_mRNA, YJL138C_mRNA, YOR046C_mRNA
OG0000023	AAG19026	YEL030W_mRNA, YJR045C_mRNA, YLR369W_mRNA, YDL229W_mRNA, YNL209W_mRNA, YJL034W_mRNA, YLL024C_mRNA, YAL005C_mRNA, YER103W_mRNA, YBL075C_mRNA
OG0000036	AAG20220	YMR246W_mRNA, YIL009W_mRNA, YOR317W_mRNA, YER015W_mRNA
OG0000055	AAG19006, AAG19432	YDL124W_mRNA, YBR149W_mRNA, YOR120W_mRNA, YDR368W_mRNA, YHR104W_mRNA
OG0000103	AAG19359	YNR047W_mRNA, YGR092W_mRNA, YPR111W_mRNA, YBR028C_mRNA
OG0000107	AAG19776, AAG20864, AAG19919	YLR397C_mRNA, YLL034C_mRNA, YDL126C_mRNA
OG0000107	AAG19908	YNL329C_mRNA, YKL197C_mRNA
OG0000109	AAG19418	YML056C_mRNA, YAR073W_mRNA, YHR216W_mRNA, YLR432W_mRNA, YAR075W_mRNA
OG0000110	AAG20333	YOL061W_mRNA, YKL181W_mRNA, YER099C_mRNA, YBL068W_mRNA, YHL011C_mRNA
OG0000126	AAG19243, AAG20575, AAG19267	YMR169C_mRNA, YMR170C_mRNA, YOR374W_mRNA, YER073W_mRNA, YPL061W_mRNA
OG0000129	AAG20682	YDR172W_mRNA, YPR080W_mRNA, YBR118W_mRNA
OG0000141	AAG19829	YJR040W_mRNA
OG0000152	AAG19586	YHR128W_mRNA, YNR012W_mRNA
