Orthogroup	cyanobacteria	yeast
OG0000002	ABB57141, ABB57151, ABB57324	YGL158W_mRNA, YFR014C_mRNA, YOL016C_mRNA, YPL153C_mRNA, YOR351C_mRNA
OG0000004	ABB56904	YER164W_mRNA, YAL019W_mRNA, YFR038W_mRNA, YOR304W_mRNA, YBR245C_mRNA, YIL126W_mRNA, YOR290C_mRNA
OG0000007	ABB57626	YIL124W_mRNA, YMR226C_mRNA
OG0000012	ABB57397	YDR402C_mRNA
OG0000022	ABB58533	YOR246C_mRNA
OG0000023	ABB58103	YEL030W_mRNA, YJR045C_mRNA, YLR369W_mRNA, YDL229W_mRNA, YNL209W_mRNA, YJL034W_mRNA, YLL024C_mRNA, YAL005C_mRNA, YER103W_mRNA, YBL075C_mRNA
OG0000047	ABB57601	YLL053C_mRNA, YPR192W_mRNA, YLL052C_mRNA
OG0000063	ABB58108, ABB57546	YIL107C_mRNA, YJL155C_mRNA, YLR345W_mRNA
OG0000068	ABB57166	YKL157W_mRNA, YHR047C_mRNA, YIL137C_mRNA
OG0000081	ABB56812	YPL209C_mRNA, YDR466W_mRNA
OG0000083	ABB56268, ABB56642	YIL033C_mRNA
OG0000109	ABB57861	YML056C_mRNA, YAR073W_mRNA, YHR216W_mRNA, YLR432W_mRNA, YAR075W_mRNA
OG0000110	ABB58143	YOL061W_mRNA, YKL181W_mRNA, YER099C_mRNA, YBL068W_mRNA, YHL011C_mRNA
OG0000117	ABB57223	YDL052C_mRNA
OG0000137	ABB57961	YER133W_mRNA, YPL179W_mRNA, YDR436W_mRNA, YML016C_mRNA, YNL217W_mRNA
OG0000141	ABB57606, ABB57618	YJR040W_mRNA
OG0000142	ABB56217	YLR299W_mRNA
OG0000152	ABB57007	YHR128W_mRNA, YNR012W_mRNA
OG0000158	ABB56873	YPL091W_mRNA
OG0000171	ABB56491	YDL168W_mRNA
OG0000199	ABB57377	YNL274C_mRNA, YPL113C_mRNA
OG0000211	ABB56058	YPL088W_mRNA
OG0000217	ABB56521	YMR110C_mRNA
OG0000230	ABB56672	YMR301C_mRNA
OG0000238	ABB57344	YPR024W_mRNA, YER017C_mRNA, YMR089C_mRNA
OG0000255	ABB57729	YHR032W_mRNA, YDR338C_mRNA
OG0000257	ABB57411	YLR249W_mRNA, YFR009W_mRNA, YER036C_mRNA
OG0000258	ABB57327	YKL029C_mRNA
OG0000262	ABB58088	YER023W_mRNA
OG0000278	ABB56624	YMR205C_mRNA, YGR240C_mRNA
OG0000285	ABB56619	YGR094W_mRNA
OG0000288	ABB57749	YNL037C_mRNA, YOR136W_mRNA, YIL094C_mRNA
OG0000318	ABB58384	YDR519W_mRNA, YNL135C_mRNA
OG0000359	ABB57850	YNL305C_mRNA
OG0000360	ABB57059	YHR208W_mRNA, YJR148W_mRNA
OG0000365	ABB56845	YPR033C_mRNA
OG0000383	ABB56671	YMR323W_mRNA, YOR393W_mRNA, YPL281C_mRNA, YHR174W_mRNA, YGR254W_mRNA
OG0000387	ABB58339	YML028W_mRNA, YDR453C_mRNA
OG0000388	ABB58527	YKL067W_mRNA
OG0000403	ABB58104, ABB58609, ABB57819	YNL007C_mRNA
OG0000419	ABB57433	YDR272W_mRNA, YOR040W_mRNA
OG0000421	ABB57331	YMR190C_mRNA
OG0000425	ABB56384	YCL033C_mRNA
OG0000450	ABB57793, ABB56205, ABB58612	YHR046C_mRNA, YDR287W_mRNA
OG0000454	ABB57154	YMR287C_mRNA
OG0000455	ABB57843	YMR186W_mRNA, YPL240C_mRNA
OG0000459	ABB58059	YBR196C_mRNA
OG0000489	ABB57888	YLR205C_mRNA
OG0000513	ABB56843, ABB57294	YDR456W_mRNA
OG0000517	ABB57446	YLR234W_mRNA
OG0000552	ABB58466	YER042W_mRNA
OG0000556	ABB57810	YMR167W_mRNA
OG0000558	ABB56059	YDR232W_mRNA
OG0000559	ABB56997	YDL205C_mRNA
OG0000592	ABB56654	YPL147W_mRNA, YKL188C_mRNA
OG0000594	ABB57244	YKL026C_mRNA, YIR037W_mRNA, YBR244W_mRNA
OG0000596	ABB57119, ABB56669	YDR258C_mRNA
OG0000597	ABB56296	YMR101C_mRNA, YBR002C_mRNA
OG0000600	ABB56130	YAL038W_mRNA, YOR347C_mRNA
OG0000602	ABB56866	YDR190C_mRNA, YPL235W_mRNA
OG0000630	ABB57984	YBL039C_mRNA, YJR103W_mRNA
OG0000632	ABB58016, ABB56408, ABB56407, ABB57256	YLR163C_mRNA, YBL045C_mRNA, YHR024C_mRNA
OG0000644	ABB56248	YBR046C_mRNA
OG0000646	ABB58243	YER170W_mRNA, YDR226W_mRNA
OG0000647	ABB57112	YGL167C_mRNA
OG0000707	ABB58493	YLR180W_mRNA, YDR502C_mRNA
OG0000709	ABB58431	YBR072W_mRNA, YDR171W_mRNA
OG0000713	ABB56277	YGR192C_mRNA, YJR009C_mRNA, YJL052W_mRNA
OG0000729	ABB56650	YER043C_mRNA
OG0000766	ABB58338	YDR019C_mRNA
OG0000769	ABB57895, ABB58334	YJR049C_mRNA, YEL041W_mRNA, YPL188W_mRNA
OG0000770	ABB56517	YKL152C_mRNA, YDL021W_mRNA, YOL056W_mRNA, YOR283W_mRNA
OG0000775	ABB58112, ABB56915	YLR069C_mRNA, YJL102W_mRNA
OG0000834	ABB56485, ABB58272	YIL147C_mRNA
OG0000841	ABB57824	YJL060W_mRNA
OG0000845	ABB58590	YHR013C_mRNA
