Orthogroup	archaea	fly
OG0000001	AAG19610	FBpp0074936, FBpp0080997, FBpp0087645, FBpp0311849, FBpp0087865, FBpp0072475, FBpp0080622, FBpp0076003, FBpp0301224, FBpp0301225, FBpp0306433, FBpp0081374, FBpp0401447, FBpp0401446, FBpp0401445, FBpp0081355, FBpp0312062, FBpp0083573, FBpp0083572, FBpp0074227, FBpp0074214, FBpp0074213, FBpp0309483
OG0000007	AAG18739, AAG19050	FBpp0309803, FBpp0110508, FBpp0110515, FBpp0352248, FBpp0110528, FBpp0071206, FBpp0297622, FBpp0291423, FBpp0073324
OG0000007	AAG20295, AAG19676	FBpp0078385, FBpp0307202, FBpp0078356, FBpp0078357, FBpp0078386, FBpp0070179
OG0000012	AAG18971	FBpp0070371, FBpp0311678, FBpp0301778, FBpp0070410, FBpp0070372, FBpp0304450, FBpp0076543, FBpp0079095, FBpp0072837, FBpp0070411, FBpp0070412, FBpp0087825, FBpp0087824, FBpp0308387, FBpp0079515, FBpp0073845, FBpp0070094, FBpp0073352, FBpp0312025, FBpp0085074, FBpp0113050, FBpp0078703, FBpp0078701, FBpp0289683, FBpp0087672, FBpp0087674, FBpp0087673
OG0000015	AAG20308	FBpp0305296, FBpp0076649, FBpp0078301, FBpp0310551, FBpp0071084, FBpp0079565, FBpp0079566, FBpp0076021, FBpp0306223, FBpp0081324, FBpp0303628, FBpp0078809, FBpp0297911, FBpp0078807, FBpp0078808, FBpp0078806, FBpp0112438, FBpp0304168, FBpp0304166, FBpp0304167
OG0000023	AAG19026	FBpp0086694, FBpp0308990, FBpp0311376, FBpp0073448, FBpp0073445, FBpp0073446, FBpp0073447, FBpp0081956, FBpp0081986, FBpp0082147, FBpp0082105, FBpp0082106, FBpp0082107, FBpp0083974, FBpp0082175, FBpp0075504, FBpp0075503, FBpp0075505, FBpp0307982, FBpp0082518, FBpp0082519, FBpp0082517, FBpp0082516, FBpp0082515, FBpp0082514
OG0000036	AAG20220	FBpp0080168, FBpp0099848, FBpp0087781, FBpp0099850, FBpp0099847, FBpp0087779, FBpp0087780, FBpp0099849, FBpp0099846, FBpp0099845, FBpp0305216, FBpp0074845, FBpp0074844, FBpp0305861, FBpp0291528
OG0000055	AAG19006, AAG19432	FBpp0075868, FBpp0075869, FBpp0303936, FBpp0075870, FBpp0303937, FBpp0089012, FBpp0085467, FBpp0073028, FBpp0073029, FBpp0081312
OG0000090	AAG19816, AAG20907, AAG19815	FBpp0079103, FBpp0079102, FBpp0088910, FBpp0088909, FBpp0077136, FBpp0077138, FBpp0290621, FBpp0290622, FBpp0077137, FBpp0070567, FBpp0070566, FBpp0310504, FBpp0112979, FBpp0293407, FBpp0303037, FBpp0086271, FBpp0076158, FBpp0080248, FBpp0080247, FBpp0290069, FBpp0070763, FBpp0290385
OG0000094	AAG20564	FBpp0078893
OG0000094	AAG19245, AAG19172, AAG19785, AAG18933, AAG19565	FBpp0076375, FBpp0076520
OG0000096	AAG20879, AAG19602, AAG18789	FBpp0077892, FBpp0078208, FBpp0078206, FBpp0078207, FBpp0271785, FBpp0074925, FBpp0099766, FBpp0110181, FBpp0290403, FBpp0110180, FBpp0306227, FBpp0307047, FBpp0074557
OG0000097	AAG19004	FBpp0300324
OG0000097	AAG19180, AAG20473, AAG19009, AAG20087, AAG20956, AAG19337, AAG19890, AAG20427, AAG20605, AAG20610, AAG19699, AAG20909, AAG20232, AAG20448, AAG20461, AAG20460, AAG20449, AAG19262, AAG18646, AAG20071, AAG20488, AAG19353, AAG20921, AAG19162, AAG19607	FBpp0078796, FBpp0078797
OG0000103	AAG19359	FBpp0304953, FBpp0075966, FBpp0075965, FBpp0077052, FBpp0305864
OG0000107	AAG19776, AAG20864, AAG19919	FBpp0089153, FBpp0290826, FBpp0304234, FBpp0304233, FBpp0305596, FBpp0087479, FBpp0111818, FBpp0310395, FBpp0111819
OG0000107	AAG19908	FBpp0308554, FBpp0308555, FBpp0075519
OG0000109	AAG19418	FBpp0309791, FBpp0304573, FBpp0071423, FBpp0071424
OG0000110	AAG20333	FBpp0291761, FBpp0085035, FBpp0291762, FBpp0085040, FBpp0085036, FBpp0085039, FBpp0085038, FBpp0291764, FBpp0291766, FBpp0291765, FBpp0291519, FBpp0085037, FBpp0291763, FBpp0307422, FBpp0307423, FBpp0307424, FBpp0311283, FBpp0305990, FBpp0076145, FBpp0305989, FBpp0302783, FBpp0311284, FBpp0302782, FBpp0311282, FBpp0076144
OG0000126	AAG19243, AAG20575, AAG19267	FBpp0081045, FBpp0079406, FBpp0304847, FBpp0084452, FBpp0300161
OG0000129	AAG20682	FBpp0311793, FBpp0072745, FBpp0305303, FBpp0305302, FBpp0311174, FBpp0079951, FBpp0304260, FBpp0311272, FBpp0311273, FBpp0087142, FBpp0085194, FBpp0085193, FBpp0089104, FBpp0089103
OG0000141	AAG19829	FBpp0305775, FBpp0291665, FBpp0075201, FBpp0086939
OG0000152	AAG19586	FBpp0302670, FBpp0076818, FBpp0302671, FBpp0086068, FBpp0086069, FBpp0086070, FBpp0086071, FBpp0288805, FBpp0301103, FBpp0301105, FBpp0301104, FBpp0083986
OG0000154	AAG19275, AAG19274, AAG19276	FBpp0072677, FBpp0306200, FBpp0297108, FBpp0071463, FBpp0071472, FBpp0071471, FBpp0082294, FBpp0072985
OG0000171	AAG20655	FBpp0081767
OG0000189	AAG19042, AAG20171	FBpp0083843, FBpp0075772, FBpp0312163, FBpp0293948, FBpp0311982, FBpp0083906, FBpp0304481, FBpp0290751, FBpp0073292, FBpp0312031
OG0000199	AAG18731	FBpp0306582, FBpp0306581, FBpp0099514, FBpp0306584, FBpp0306583, FBpp0082167, FBpp0082170, FBpp0082169, FBpp0082168, FBpp0306580
OG0000205	AAG19518	FBpp0309532, FBpp0076154, FBpp0076152, FBpp0076153
OG0000211	AAG19415, AAG19888	FBpp0303754, FBpp0300311, FBpp0303755, FBpp0303756, FBpp0300310, FBpp0300312, FBpp0300313, FBpp0300315, FBpp0300314
OG0000219	AAG20941	FBpp0290532, FBpp0077707, FBpp0290531, FBpp0079400, FBpp0079401, FBpp0079402, FBpp0292879
OG0000226	AAC82939, AAG20760, AAC82838, AAG21048, AAG20641	FBpp0072767, FBpp0085636, FBpp0079436, FBpp0079437, FBpp0309419, FBpp0070722, FBpp0075439
OG0000258	AAG19885	FBpp0303058, FBpp0082129, FBpp0082130, FBpp0086304, FBpp0290922, FBpp0290921, FBpp0084480, FBpp0291081, FBpp0291082, FBpp0100058, FBpp0291083
OG0000260	AAG20282	FBpp0085786, FBpp0307446, FBpp0079839, FBpp0083073, FBpp0083072, FBpp0083071, FBpp0290864, FBpp0290865, FBpp0084746, FBpp0084744, FBpp0307388, FBpp0084749, FBpp0084743, FBpp0084750, FBpp0084748, FBpp0084745
OG0000285	AAG20602	FBpp0312160, FBpp0076287, FBpp0086848, FBpp0086847, FBpp0305353
OG0000288	AAG20073	FBpp0112201, FBpp0084275, FBpp0112203, FBpp0112202, FBpp0083588, FBpp0290012, FBpp0074549, FBpp0300338, FBpp0307649, FBpp0076311
OG0000299	AAG20394	FBpp0073120
OG0000299	AAG20362	FBpp0079609, FBpp0074246
OG0000310	AAG20870	FBpp0080707, FBpp0312093, FBpp0080708, FBpp0111775, FBpp0085797, FBpp0085798, FBpp0111776, FBpp0085796, FBpp0111774
