Orthogroup	archaea	mouse
OG0000001	AAG19610	ENSMUSP00000048802, ENSMUSP00000119231, ENSMUSP00000145232, ENSMUSP00000145463, ENSMUSP00000032326, ENSMUSP00000008004, ENSMUSP00000018143, ENSMUSP00000031598, ENSMUSP00000003450, ENSMUSP00000021046, ENSMUSP00000000804, ENSMUSP00000035261, ENSMUSP00000088729, ENSMUSP00000075157, ENSMUSP00000096769, ENSMUSP00000001724, ENSMUSP00000114149, ENSMUSP00000065198, ENSMUSP00000109484
OG0000007	AAG18739, AAG19050	ENSMUSP00000067662
OG0000007	AAG20295, AAG19676	ENSMUSP00000129115, ENSMUSP00000022820
OG0000007	AAG19977	ENSMUSP00000147715, ENSMUSP00000147851, ENSMUSP00000103381
OG0000012	AAG18971	ENSMUSP00000112174, ENSMUSP00000092966, ENSMUSP00000129536, ENSMUSP00000157311, ENSMUSP00000008801, ENSMUSP00000129264, ENSMUSP00000136139, ENSMUSP00000157036, ENSMUSP00000157006, ENSMUSP00000050478, ENSMUSP00000003416, ENSMUSP00000131058, ENSMUSP00000076827, ENSMUSP00000123282, ENSMUSP00000074733, ENSMUSP00000157023, ENSMUSP00000129514, ENSMUSP00000003413, ENSMUSP00000003574, ENSMUSP00000148315, ENSMUSP00000059545, ENSMUSP00000102155, ENSMUSP00000139717, ENSMUSP00000092487, ENSMUSP00000081370, ENSMUSP00000140857, ENSMUSP00000030487, ENSMUSP00000099768
OG0000015	AAG20308	ENSMUSP00000149620, ENSMUSP00000128421, ENSMUSP00000101860, ENSMUSP00000145166, ENSMUSP00000144809, ENSMUSP00000133154, ENSMUSP00000145194, ENSMUSP00000026667, ENSMUSP00000110998, ENSMUSP00000156170, ENSMUSP00000090876, ENSMUSP00000115649, ENSMUSP00000140809, ENSMUSP00000023599, ENSMUSP00000127030, ENSMUSP00000127034, ENSMUSP00000038551, ENSMUSP00000066806, ENSMUSP00000047898, ENSMUSP00000034612
OG0000022	AAG19016	ENSMUSP00000076472
OG0000023	AAG19026	ENSMUSP00000025217, ENSMUSP00000141966, ENSMUSP00000028222, ENSMUSP00000097747, ENSMUSP00000151408, ENSMUSP00000079306, ENSMUSP00000113722, ENSMUSP00000015800, ENSMUSP00000007248, ENSMUSP00000084586, ENSMUSP00000133815
OG0000036	AAG20220	ENSMUSP00000108528, ENSMUSP00000033634, ENSMUSP00000108524, ENSMUSP00000108525, ENSMUSP00000117952, ENSMUSP00000121695, ENSMUSP00000045291, ENSMUSP00000046585, ENSMUSP00000072040, ENSMUSP00000090795, ENSMUSP00000091746, ENSMUSP00000104533, ENSMUSP00000104532, ENSMUSP00000098773, ENSMUSP00000098771, ENSMUSP00000069844, ENSMUSP00000104527, ENSMUSP00000119714, ENSMUSP00000000145, ENSMUSP00000106000, ENSMUSP00000106001, ENSMUSP00000034046
OG0000055	AAG19006, AAG19432	ENSMUSP00000152741, ENSMUSP00000030455, ENSMUSP00000048830, ENSMUSP00000112666, ENSMUSP00000080074, ENSMUSP00000021632, ENSMUSP00000021634, ENSMUSP00000045394, ENSMUSP00000112664, ENSMUSP00000152648, ENSMUSP00000077363, ENSMUSP00000079232, ENSMUSP00000021630, ENSMUSP00000152778, ENSMUSP00000021628, ENSMUSP00000106332, ENSMUSP00000021635, ENSMUSP00000063309, ENSMUSP00000124333, ENSMUSP00000040244, ENSMUSP00000007449, ENSMUSP00000110703, ENSMUSP00000039114, ENSMUSP00000100045, ENSMUSP00000106319, ENSMUSP00000089459
OG0000090	AAG19816, AAG20907, AAG19815	ENSMUSP00000145080, ENSMUSP00000032454, ENSMUSP00000032200, ENSMUSP00000126708, ENSMUSP00000132921, ENSMUSP00000110109, ENSMUSP00000110111, ENSMUSP00000033752, ENSMUSP00000126076, ENSMUSP00000103230, ENSMUSP00000058699, ENSMUSP00000146917, ENSMUSP00000025520
OG0000094	AAG20564	ENSMUSP00000105367, ENSMUSP00000003907
OG0000094	AAG19245, AAG19172, AAG19785, AAG18933, AAG19565	ENSMUSP00000028807, ENSMUSP00000027153, ENSMUSP00000112908, ENSMUSP00000054370, ENSMUSP00000121714, ENSMUSP00000072483
OG0000096	AAG20879, AAG19602, AAG18789	ENSMUSP00000156098, ENSMUSP00000156027, ENSMUSP00000127280, ENSMUSP00000067243, ENSMUSP00000156166, ENSMUSP00000156257, ENSMUSP00000155908, ENSMUSP00000155885, ENSMUSP00000156294, ENSMUSP00000156113, ENSMUSP00000112848, ENSMUSP00000058866, ENSMUSP00000096414, ENSMUSP00000113729, ENSMUSP00000046714, ENSMUSP00000144000, ENSMUSP00000117781, ENSMUSP00000144796, ENSMUSP00000144885, ENSMUSP00000137943, ENSMUSP00000126800, ENSMUSP00000109339, ENSMUSP00000098914, ENSMUSP00000073582, ENSMUSP00000122914, ENSMUSP00000103880, ENSMUSP00000088803
OG0000103	AAG19359	ENSMUSP00000042987, ENSMUSP00000024575, ENSMUSP00000121341, ENSMUSP00000126774, ENSMUSP00000134507, ENSMUSP00000119328, ENSMUSP00000003741, ENSMUSP00000101514, ENSMUSP00000033671, ENSMUSP00000108112, ENSMUSP00000154949, ENSMUSP00000068483, ENSMUSP00000155405, ENSMUSP00000080694, ENSMUSP00000109055, ENSMUSP00000155389, ENSMUSP00000155659, ENSMUSP00000094073, ENSMUSP00000155741, ENSMUSP00000121722
OG0000107	AAG19776, AAG20864, AAG19919	ENSMUSP00000155270, ENSMUSP00000150838, ENSMUSP00000103747, ENSMUSP00000029277, ENSMUSP00000143349, ENSMUSP00000027797, ENSMUSP00000030164
OG0000107	AAG19908	ENSMUSP00000002840, ENSMUSP00000116474, ENSMUSP00000006061, ENSMUSP00000113304, ENSMUSP00000142620
OG0000109	AAG19418	ENSMUSP00000120825, ENSMUSP00000000260, ENSMUSP00000002397, ENSMUSP00000142117, ENSMUSP00000125235, ENSMUSP00000125488, ENSMUSP00000125077, ENSMUSP00000124269, ENSMUSP00000124931, ENSMUSP00000077289, ENSMUSP00000124541, ENSMUSP00000142305, ENSMUSP00000079888, ENSMUSP00000123981
OG0000110	AAG20333	ENSMUSP00000101999, ENSMUSP00000126274, ENSMUSP00000004955, ENSMUSP00000133931, ENSMUSP00000026839, ENSMUSP00000133736, ENSMUSP00000033809
OG0000126	AAG19243, AAG20575, AAG19267	ENSMUSP00000114304, ENSMUSP00000032175, ENSMUSP00000020497, ENSMUSP00000117076, ENSMUSP00000031411, ENSMUSP00000142906, ENSMUSP00000123545, ENSMUSP00000143034, ENSMUSP00000041260, ENSMUSP00000025656, ENSMUSP00000084918, ENSMUSP00000015278, ENSMUSP00000133370, ENSMUSP00000034723, ENSMUSP00000028004, ENSMUSP00000038878
OG0000129	AAG20682	ENSMUSP00000020153, ENSMUSP00000151689, ENSMUSP00000130583, ENSMUSP00000078940, ENSMUSP00000109523, ENSMUSP00000139286, ENSMUSP00000042457, ENSMUSP00000116821, ENSMUSP00000120438, ENSMUSP00000054556
OG0000141	AAG19829	ENSMUSP00000105930, ENSMUSP00000105931, ENSMUSP00000004430, ENSMUSP00000058648, ENSMUSP00000091202, ENSMUSP00000148174, ENSMUSP00000000619, ENSMUSP00000147562, ENSMUSP00000122555, ENSMUSP00000147627, ENSMUSP00000111412, ENSMUSP00000004428, ENSMUSP00000101336, ENSMUSP00000121751, ENSMUSP00000124194, ENSMUSP00000035964, ENSMUSP00000124527
