Orthogroup	archaea	cyanobacteria
OG0000007	AAG18739, AAG19050	ABB57626
OG0000007	AAG20666	ABB57603
OG0000012	AAG18971	ABB57397
OG0000023	AAG19026	ABB58103
OG0000097	AAG19004	ABB56210, ABB56459, ABB58178, ABB57274
OG0000097	AAG19180, AAG20473, AAG19009, AAG20087, AAG20956	ABB56100
OG0000097	AAG19337	ABB56847, ABB58522, ABB58523, ABB57923, ABB56545
OG0000097	AAG19890, AAG20427	ABB56592, ABB57669
OG0000097	AAG20605, AAG20610, AAG19699, AAG20909	ABB57347, ABB58604
OG0000097	AAG19262	ABB57444
OG0000097	AAG18646	ABB56596
OG0000097	AAG20071, AAG20488, AAG19353	ABB57436
OG0000097	AAG20921	ABB56977, ABB56990
OG0000109	AAG19418	ABB57861
OG0000110	AAG20333	ABB58143
OG0000141	AAG19829	ABB57606, ABB57618, ABB57287
OG0000152	AAG19586	ABB57007
OG0000171	AAG20655	ABB56491
OG0000199	AAG18731	ABB57377
OG0000211	AAG19415, AAG19888	ABB56058
OG0000226	AAC82939, AAG20760, AAC82838, AAG21048, AAG20641	ABB58008, ABB57823, ABB57860
OG0000230	AAG18746	ABB58139
OG0000258	AAG19885	ABB57327
OG0000285	AAG20602	ABB56619
OG0000288	AAG20073	ABB57749
OG0000299	AAG20362	ABB56126, ABB56942
OG0000360	AAG20262	ABB57059
OG0000365	AAG20175	ABB58293
OG0000383	AAG19526	ABB56671
OG0000387	AAG20042	ABB58339
OG0000388	AAG19540	ABB58527
OG0000425	AAG19724	ABB56384
OG0000450	AAG19705	ABB57793, ABB56205
OG0000454	AAG20680	ABB57154
OG0000459	AAG20164	ABB58059
OG0000484	AAG20693	ABB57552
OG0000514	AAG19115, AAG19647	ABB58652, ABB58693, ABB57496
OG0000517	AAG18918	ABB57446
OG0000550	AAG19479	ABB56629
OG0000552	AAG19555	ABB58466
OG0000556	AAG18777	ABB57810
OG0000559	AAG20436	ABB56997
OG0000560	AAG18899	ABB58442
OG0000595	AAG19994	ABB56740, ABB57808, ABB56898
OG0000597	AAG20002	ABB56296
OG0000600	AAG18902	ABB56130
OG0000630	AAG20038	ABB57984
OG0000644	AAG20032	ABB56248
OG0000645	AAG18802, AAG20566, AAG19823	ABB58359
OG0000646	AAG19963	ABB58243
OG0000669	AAG19819	ABB57409
OG0000679	AAG18830	ABB56617, ABB57131, ABB56513, ABB57424
OG0000709	AAG19995	ABB58431
OG0000722	AAG19186, AAG20331	ABB57600, ABB58347
OG0000729	AAG20371	ABB56650
OG0000733	AAG19811	ABB56705
OG0000736	AAG19817	ABB57986
OG0000739	AAG20873	ABB58340
OG0000766	AAG19870	ABB58338
OG0000769	AAG19091, AAG20093	ABB57895, ABB58334
OG0000841	AAG19132	ABB58575
OG0000841	AAG19034	ABB57824
OG0000845	AAG20621	ABB58590
OG0000847	AAG19394, AAG19395	ABB57386, ABB57434, ABB58676, ABB57903, ABB58335, ABB57042, ABB56588, ABB58496, ABB57483, ABB58446, ABB56127, ABB57890, ABB56886, ABB57251, ABB57845, ABB56885, ABB57847, ABB57140
OG0000887	AAG19732	ABB56314
OG0000893	AAG20361	ABB58041
OG0000967	AAG19631	ABB56273
OG0000973	AAG19499	ABB56664
OG0000985	AAG19626	ABB57303
OG0001032	AAG20485	ABB57719
OG0001032	AAG20484	ABB58457
OG0001035	AAG20942	ABB56702
OG0001035	AAG20027	ABB56743
OG0001040	AAG19956	ABB58246
OG0001044	AAG20043	ABB58636
OG0001053	AAG19670, AAG19564	ABB56833
OG0001055	AAG19516	ABB57135
OG0001059	AAG19366	ABB58388
OG0001063	AAG19020, AAG19414	ABB57382
OG0001110	AAG19650	ABB56955
OG0001110	AAG19319	ABB56882
OG0001134	AAG19494	ABB57692
OG0001135	AAG19246	ABB57914
OG0001215	AAG20442, AAG20663	ABB56482
OG0001309	AAG19981, AAG19671	ABB56144
OG0001314	AAG18756	ABB58154
OG0001328	AAG19869	ABB58076
OG0001330	AAG19087	ABB56324
OG0001339	AAG18706, AAG18701, AAG18703, AAG18710	ABB57179
OG0001358	AAG18931, AAG19234	ABB56312
OG0001422	AAG19946	ABB58252
OG0001441	AAG20391	ABB57298
OG0001448	AAG19158	ABB56377
OG0001464	AAG19733	ABB56809
OG0001465	AAG19459, AAG18686, AAG18702, AAG18947	ABB58131
OG0001465	AAG18650	ABB56530, ABB58003
OG0001480	AAG18781, AAG18788	ABB58277
OG0001481	AAG18649	ABB56566
OG0001591	AAG19304	ABB57865
OG0001604	AAG19429	ABB57580
OG0001607	AAG20627	ABB56120
OG0001649	AAG20664	ABB58141
OG0001715	AAG20104	ABB57461
OG0001718	AAG18908, AAG21016	ABB57628
OG0001722	AAG19595	ABB56107
OG0001737	AAG19177	ABB58365
OG0001743	AAG20193	ABB56137
OG0001746	AAG19584	ABB57146
OG0001766	AAG19228, AAG20861	ABB56216
OG0001776	AAG20543	ABB57661
OG0001783	AAG20692	ABB57553
OG0001870	AAG19763	ABB56293
OG0001892	AAG19077	ABB58484
OG0001918	AAG20080	ABB57911
OG0001930	AAG20546	ABB57817
OG0001951	AAG18654	ABB57928
OG0001956	AAG20518	ABB58505
OG0001961	AAG19883	ABB56309
OG0002066	AAG20536	ABB57801
OG0002069	AAG19141	ABB57374
OG0002071	AAG20511	ABB57531
OG0002096	AAG20128	ABB56867, ABB56851
OG0002096	AAG19309	ABB56035
OG0002106	AAG19868, AAG19867	ABB58077
OG0002123	AAG19031	ABB56992
OG0002153	AAG19138	ABB57211
OG0002158	AAG20569	ABB56322
OG0002161	AAG19044	ABB57282
OG0002301	AAG20510	ABB56542
OG0002338	AAG19096	ABB58361
OG0002350	AAG18718	ABB57312
OG0002375	AAG19260, AAG20508	ABB56402
OG0002404	AAG20062	ABB57013
OG0002556	AAG19103	ABB56479
OG0002557	AAG19331	ABB56133, ABB56230
OG0002564	AAG20846	ABB58389, ABB56339
OG0002578	AAG19454, AAG18685	ABB57003
OG0002597	AAG20944	ABB57607
OG0002682	AAG18719, AAG18720, AAG20033	ABB57316
OG0002692	AAG20141	ABB58301
OG0002887	AAG18929, AAC82907	ABB57289
OG0002928	AAG20130	ABB56988, ABB57038
OG0002932	AAG19532, AAG20290	ABB56808
OG0002934	AAG20397	ABB56906
OG0002964	AAG20157	ABB56909
OG0002988	AAG19688	ABB57037
OG0003306	AAG19195	ABB58535
OG0003308	AAG19997	ABB57666
OG0003312	AAG19501	ABB56666
OG0003355	AAG19147	ABB57445
OG0003376	AAG18965	ABB56428
OG0003404	AAG20243	ABB57002
OG0003409	AAG19652	ABB57563
OG0003431	AAG20414	ABB58083
OG0003445	AAG20148, AAG20509, AAG20996	ABB57748
OG0003455	AAG18651	ABB56094
OG0003723	AAG20057	ABB56148
OG0003729	AAG19363	ABB56505
OG0003741	AAG19573, AAG19853	ABB58539
OG0003801	AAG20059	ABB58022
OG0003803	AAG19146	ABB57503, ABB56641, ABB58122, ABB57469, ABB58006
OG0003807	AAG19793	ABB56036
OG0003813	AAG20343	ABB56574, ABB57537
OG0003830	AAG19281	ABB57313
OG0003874	AAG19168, AAG20932	ABB58189
OG0003896	AAG20222	ABB56481
OG0003912	AAG19145	ABB58007
OG0003913	AAG19139	ABB57773
OG0004237	AAG19544	ABB56343
OG0004298	AAG18915	ABB56150
OG0004324	AAG20568	ABB57323
OG0004369	AAG19160	ABB58630
OG0004402	AAG20238	ABB58326, ABB58186
OG0004407	AAG19487	ABB58439
OG0004415	AAG20349	ABB57950
OG0004469	AAG20139	ABB56487
OG0004857	AAG19505	ABB56670
OG0004885	AAG19295, AAG20489	ABB56628
OG0004886	AAG19099, AAG19088, AAG19252, AAG18846, AAG19259, AAG19894, AAG19562, AAG20328	ABB57118
OG0004894	AAG18943, AAG19901	ABB56432
OG0004910	AAG20430	ABB57822
OG0004911	AAG18983	ABB58001, ABB56288, ABB58000
OG0004935	AAG20388	ABB56616
