Orthogroup	cyanobacteria	fly
OG0000002	ABB57141, ABB57151, ABB57324	FBpp0110466, FBpp0110579, FBpp0088134, FBpp0088138, FBpp0088136, FBpp0305826, FBpp0088132, FBpp0099496, FBpp0289607, FBpp0289608, FBpp0305830, FBpp0305831, FBpp0099498, FBpp0099497, FBpp0088283, FBpp0289606, FBpp0088282, FBpp0088281, FBpp0305829
OG0000004	ABB56904	FBpp0289115, FBpp0300573, FBpp0300575, FBpp0077804, FBpp0300574, FBpp0077803, FBpp0304044, FBpp0077358, FBpp0297122, FBpp0079496, FBpp0086956, FBpp0086955, FBpp0086954, FBpp0303193, FBpp0075281, FBpp0075280, FBpp0075279, FBpp0075278, FBpp0305757
OG0000007	ABB57626	FBpp0309803, FBpp0110508, FBpp0110515, FBpp0352248, FBpp0110528, FBpp0071206, FBpp0297622, FBpp0291423, FBpp0073324
OG0000007	ABB56716	FBpp0070533, FBpp0304769
OG0000012	ABB57397	FBpp0070371, FBpp0311678, FBpp0301778, FBpp0070410, FBpp0070372, FBpp0304450, FBpp0076543, FBpp0079095, FBpp0072837, FBpp0070411, FBpp0070412, FBpp0087825, FBpp0087824, FBpp0308387, FBpp0079515, FBpp0073845, FBpp0070094, FBpp0073352, FBpp0312025, FBpp0085074, FBpp0113050, FBpp0078703, FBpp0078701, FBpp0289683, FBpp0087672, FBpp0087674, FBpp0087673, FBpp0073473, FBpp0074375
OG0000022	ABB58533	FBpp0312051, FBpp0083009, FBpp0087997, FBpp0087996, FBpp0307930, FBpp0087994, FBpp0307928, FBpp0087993, FBpp0307927, FBpp0087995, FBpp0307929, FBpp0303811, FBpp0303812, FBpp0070869, FBpp0070868, FBpp0310903, FBpp0083003, FBpp0310904, FBpp0083004, FBpp0083002, FBpp0310039, FBpp0079172
OG0000023	ABB58103	FBpp0086694, FBpp0308990, FBpp0311376, FBpp0073448, FBpp0073445, FBpp0073446, FBpp0073447, FBpp0081956, FBpp0081986, FBpp0082147, FBpp0082105, FBpp0082106, FBpp0082107, FBpp0083974, FBpp0082175, FBpp0075504, FBpp0075503, FBpp0075505, FBpp0307982, FBpp0082518, FBpp0082519, FBpp0082517, FBpp0082516, FBpp0082515, FBpp0082514
OG0000047	ABB57601	FBpp0087240, FBpp0087241, FBpp0303807, FBpp0303805, FBpp0303806, FBpp0303808, FBpp0308570, FBpp0087236, FBpp0087235, FBpp0308627, FBpp0293611, FBpp0297290
OG0000063	ABB58108, ABB57546	FBpp0074483, FBpp0074482, FBpp0308526, FBpp0074484, FBpp0074487, FBpp0074489, FBpp0074488, FBpp0298021, FBpp0298022, FBpp0298023, FBpp0308527, FBpp0074486, FBpp0074485
OG0000068	ABB57166	FBpp0271735, FBpp0422992, FBpp0084769, FBpp0311398, FBpp0306891, FBpp0084767, FBpp0084768, FBpp0084770, FBpp0304704, FBpp0307389, FBpp0084752, FBpp0084751, FBpp0083526, FBpp0082208, FBpp0082209, FBpp0288476, FBpp0082210, FBpp0082211, FBpp0082212, FBpp0072584, FBpp0072586, FBpp0305587, FBpp0297512, FBpp0072581, FBpp0072582, FBpp0072583, FBpp0072585
