Orthogroup	cyanobacteria	human
OG0000002	ABB57141, ABB57151, ABB57324	ENSP00000390812, ENSP00000369223, ENSP00000484452, ENSP00000255448, ENSP00000353846, ENSP00000401916, ENSP00000303887, ENSP00000427235, ENSP00000296550, ENSP00000489372, ENSP00000422634, ENSP00000282356, ENSP00000482880, ENSP00000291041, ENSP00000391772, ENSP00000415770, ENSP00000359164, ENSP00000359169, ENSP00000340586, ENSP00000359161, ENSP00000405950, ENSP00000354861, ENSP00000009105, ENSP00000392173, ENSP00000368122, ENSP00000478861, ENSP00000478874, ENSP00000393238, ENSP00000256460, ENSP00000419195, ENSP00000417614, ENSP00000420053, ENSP00000296402, ENSP00000369098, ENSP00000422566, ENSP00000381412, ENSP00000261793, ENSP00000423482, ENSP00000423677, ENSP00000339740, ENSP00000378032, ENSP00000424245, ENSP00000425824, ENSP00000277853, ENSP00000315599, ENSP00000361851, ENSP00000378243, ENSP00000307082, ENSP00000410298, ENSP00000319060, ENSP00000258682, ENSP00000379098, ENSP00000326375, ENSP00000397937, ENSP00000326544, ENSP00000351542, ENSP00000326518, ENSP00000326427, ENSP00000390292, ENSP00000379096, ENSP00000378030
OG0000004	ABB56904	ENSP00000490262, ENSP00000436027, ENSP00000494341, ENSP00000489846, ENSP00000486629, ENSP00000377747, ENSP00000284049, ENSP00000483667, ENSP00000494126, ENSP00000496233, ENSP00000496291, ENSP00000494981, ENSP00000495023, ENSP00000423286, ENSP00000415576, ENSP00000351947, ENSP00000346217, ENSP00000360383, ENSP00000239026, ENSP00000377609, ENSP00000360378, ENSP00000377601, ENSP00000239027, ENSP00000360163, ENSP00000360162, ENSP00000360164, ENSP00000283131, ENSP00000493905, ENSP00000493690, ENSP00000494159, ENSP00000495802, ENSP00000496331, ENSP00000495355, ENSP00000496074, ENSP00000495599, ENSP00000496004, ENSP00000493615, ENSP00000494772, ENSP00000495536, ENSP00000397783, ENSP00000495368, ENSP00000343896, ENSP00000395654, ENSP00000493975, ENSP00000494353, ENSP00000496635, ENSP00000495548, ENSP00000414727, ENSP00000445036, ENSP00000464778, ENSP00000371629, ENSP00000265773, ENSP00000371638, ENSP00000489256, ENSP00000392081, ENSP00000349788, ENSP00000494463, ENSP00000392837, ENSP00000494676, ENSP00000466963
OG0000007	ABB57626	ENSP00000466058, ENSP00000483596, ENSP00000487681, ENSP00000477603, ENSP00000488610, ENSP00000482777, ENSP00000488451, ENSP00000483747, ENSP00000482704
OG0000007	ABB56716	ENSP00000427615, ENSP00000423128, ENSP00000303525, ENSP00000230236, ENSP00000363794, ENSP00000406488, ENSP00000387753, ENSP00000413950, ENSP00000403538
OG0000012	ABB57397	ENSP00000368079, ENSP00000477567, ENSP00000269703, ENSP00000469866, ENSP00000448998, ENSP00000321821, ENSP00000481243, ENSP00000319859, ENSP00000384588, ENSP00000248041, ENSP00000221700, ENSP00000221307, ENSP00000011989, ENSP00000468105, ENSP00000466395, ENSP00000466988, ENSP00000482692, ENSP00000476972, ENSP00000360968, ENSP00000334246, ENSP00000467846
OG0000022	ABB58533	ENSP00000416395, ENSP00000450802, ENSP00000450554, ENSP00000450614, ENSP00000450651, ENSP00000450435, ENSP00000452079, ENSP00000370750, ENSP00000267502, ENSP00000449079, ENSP00000391121, ENSP00000477512, ENSP00000477884, ENSP00000379547, ENSP00000479552, ENSP00000480095, ENSP00000482051, ENSP00000482782, ENSP00000484111, ENSP00000484246, ENSP00000484637, ENSP00000482809, ENSP00000477732, ENSP00000291892, ENSP00000483247, ENSP00000481856, ENSP00000465538, ENSP00000368173, ENSP00000412826, ENSP00000378361, ENSP00000370648, ENSP00000386161, ENSP00000482648, ENSP00000457230
OG0000023	ABB58103	ENSP00000297185, ENSP00000496940, ENSP00000324173, ENSP00000378199, ENSP00000247207, ENSP00000432083, ENSP00000227378, ENSP00000433584, ENSP00000437125, ENSP00000364805, ENSP00000396486, ENSP00000409151, ENSP00000408347, ENSP00000372881, ENSP00000406359, ENSP00000403530, ENSP00000375399, ENSP00000375391, ENSP00000404524, ENSP00000408907, ENSP00000364801, ENSP00000442789, ENSP00000387691, ENSP00000402651, ENSP00000382915, ENSP00000393087, ENSP00000364802
OG0000047	ABB57601	ENSP00000257979, ENSP00000293599, ENSP00000477688, ENSP00000320247, ENSP00000449830, ENSP00000477759, ENSP00000450022, ENSP00000447148, ENSP00000199280, ENSP00000462075, ENSP00000393121, ENSP00000462597, ENSP00000372654, ENSP00000311165, ENSP00000387178, ENSP00000405698, ENSP00000386712, ENSP00000421315
OG0000052	ABB56711, ABB58029, ABB56822	ENSP00000407512, ENSP00000466131, ENSP00000465338, ENSP00000467848, ENSP00000467734, ENSP00000468788, ENSP00000466207, ENSP00000322887, ENSP00000465779, ENSP00000466110, ENSP00000467948, ENSP00000468645, ENSP00000467449, ENSP00000464906, ENSP00000465558, ENSP00000466897, ENSP00000486590, ENSP00000412831, ENSP00000466025, ENSP00000465077, ENSP00000466712, ENSP00000465334, ENSP00000468097, ENSP00000365950, ENSP00000365946, ENSP00000466238, ENSP00000467138, ENSP00000467307, ENSP00000466216, ENSP00000467028, ENSP00000467876, ENSP00000467791, ENSP00000465114, ENSP00000464830, ENSP00000468016, ENSP00000464728, ENSP00000468229, ENSP00000490152
OG0000063	ABB58108, ABB57546	ENSP00000232375, ENSP00000373240, ENSP00000393047, ENSP00000407657, ENSP00000388394, ENSP00000364145, ENSP00000364131, ENSP00000480232, ENSP00000390285, ENSP00000444074, ENSP00000356047, ENSP00000356046, ENSP00000432356, ENSP00000436885, ENSP00000433771, ENSP00000486311, ENSP00000492001, ENSP00000487277, ENSP00000369111, ENSP00000353712, ENSP00000369105, ENSP00000369100, ENSP00000443319, ENSP00000369115, ENSP00000434628, ENSP00000404995
