Orthogroup	archaea	human
OG0000001	AAG19610	ENSP00000430431, ENSP00000421960, ENSP00000424112, ENSP00000427522, ENSP00000424779, ENSP00000408662, ENSP00000448189, ENSP00000479504, ENSP00000480030, ENSP00000319578, ENSP00000350698, ENSP00000247003, ENSP00000483119, ENSP00000360828, ENSP00000483495, ENSP00000482680, ENSP00000448477, ENSP00000447098, ENSP00000323858, ENSP00000304072, ENSP00000310723, ENSP00000330349, ENSP00000352308, ENSP00000390121, ENSP00000374574, ENSP00000463561, ENSP00000464050, ENSP00000496356, ENSP00000496052, ENSP00000494887, ENSP00000493795, ENSP00000336725, ENSP00000353284, ENSP00000493819, ENSP00000495377, ENSP00000496663, ENSP00000494952, ENSP00000382840, ENSP00000392494, ENSP00000486720, ENSP00000487224, ENSP00000494040, ENSP00000486516, ENSP00000478443, ENSP00000496222, ENSP00000487062, ENSP00000486514, ENSP00000486443, ENSP00000486306, ENSP00000493475, ENSP00000496524, ENSP00000494518, ENSP00000424838, ENSP00000423102, ENSP00000427167, ENSP00000425359, ENSP00000347087, ENSP00000334167, ENSP00000423123, ENSP00000346244, ENSP00000263239, ENSP00000415604, ENSP00000497432, ENSP00000314348, ENSP00000432032, ENSP00000361226, ENSP00000310539, ENSP00000479697, ENSP00000361232, ENSP00000387730
OG0000007	AAG18739, AAG19050	ENSP00000466058
OG0000007	AAG19977	ENSP00000472746, ENSP00000263278, ENSP00000469557, ENSP00000471631
OG0000012	AAG18971	ENSP00000368079, ENSP00000477567, ENSP00000269703, ENSP00000469866, ENSP00000448998, ENSP00000321821, ENSP00000481243, ENSP00000319859, ENSP00000384588, ENSP00000248041, ENSP00000221700, ENSP00000221307, ENSP00000011989, ENSP00000468105, ENSP00000466395, ENSP00000466988, ENSP00000482692, ENSP00000476972, ENSP00000360968, ENSP00000334246
OG0000015	AAG20308	ENSP00000464251, ENSP00000478754, ENSP00000433704, ENSP00000442266, ENSP00000460439, ENSP00000497661, ENSP00000497641, ENSP00000269349, ENSP00000462904, ENSP00000464066, ENSP00000463366, ENSP00000464550, ENSP00000462753, ENSP00000463486, ENSP00000462719, ENSP00000413529, ENSP00000326381, ENSP00000398370, ENSP00000293831, ENSP00000456574, ENSP00000456757, ENSP00000377267, ENSP00000460180, ENSP00000392639, ENSP00000348271, ENSP00000410243, ENSP00000288071, ENSP00000399208, ENSP00000455813, ENSP00000306117, ENSP00000490224, ENSP00000436087, ENSP00000263576, ENSP00000463333
OG0000022	AAG19016	ENSP00000334113, ENSP00000402741, ENSP00000391778
OG0000023	AAG19026	ENSP00000297185, ENSP00000496940, ENSP00000324173, ENSP00000378199, ENSP00000247207, ENSP00000432083, ENSP00000227378, ENSP00000433584, ENSP00000437125, ENSP00000364805, ENSP00000396486, ENSP00000409151, ENSP00000408347, ENSP00000372881, ENSP00000406359, ENSP00000403530, ENSP00000375399, ENSP00000375391, ENSP00000404524, ENSP00000408907, ENSP00000364801, ENSP00000442789, ENSP00000387691, ENSP00000402651, ENSP00000382915, ENSP00000393087, ENSP00000364802
OG0000036	AAG20220	ENSP00000419171, ENSP00000339787, ENSP00000262835, ENSP00000375918, ENSP00000350012, ENSP00000376796, ENSP00000348429, ENSP00000403647, ENSP00000346223, ENSP00000346680, ENSP00000397507, ENSP00000368546, ENSP00000415140, ENSP00000368542, ENSP00000442124, ENSP00000368548, ENSP00000296869, ENSP00000368566, ENSP00000349608, ENSP00000368557, ENSP00000413329, ENSP00000485264, ENSP00000407165, ENSP00000425098, ENSP00000425640, ENSP00000424935, ENSP00000422607, ENSP00000425006, ENSP00000281455, ENSP00000426244, ENSP00000426150
OG0000055	AAG19006, AAG19432	ENSP00000480713, ENSP00000361140, ENSP00000312606, ENSP00000397042, ENSP00000402374, ENSP00000389197, ENSP00000242375, ENSP00000401327, ENSP00000369927, ENSP00000474882, ENSP00000392694, ENSP00000370129, ENSP00000370254, ENSP00000369814, ENSP00000263126, ENSP00000352584, ENSP00000397009, ENSP00000389289, ENSP00000414399, ENSP00000285930
OG0000090	AAG19816, AAG20907, AAG19815	ENSP00000287766, ENSP00000494134, ENSP00000494346, ENSP00000494778, ENSP00000494191, ENSP00000493591, ENSP00000494997, ENSP00000495900, ENSP00000494136, ENSP00000496238, ENSP00000494893, ENSP00000494469, ENSP00000495751, ENSP00000496064, ENSP00000496171, ENSP00000496302, ENSP00000496348, ENSP00000496390, ENSP00000496619, ENSP00000496697, ENSP00000493813, ENSP00000496768, ENSP00000495375, ENSP00000494002, ENSP00000493746, ENSP00000494050, ENSP00000253122, ENSP00000454439, ENSP00000434364, ENSP00000428200, ENSP00000230671
OG0000094	AAG20564	ENSP00000222214, ENSP00000466845
OG0000094	AAG19245, AAG19172, AAG19785, AAG18933, AAG19565	ENSP00000417990, ENSP00000418397, ENSP00000479359, ENSP00000453821, ENSP00000452949, ENSP00000417256, ENSP00000233710, ENSP00000363884, ENSP00000281182, ENSP00000359878, ENSP00000359871, ENSP00000409612, ENSP00000442324
OG0000096	AAG20879, AAG19602, AAG18789	ENSP00000384278, ENSP00000372390, ENSP00000408727, ENSP00000430464, ENSP00000419140, ENSP00000004531.10, ENSP00000419873, ENSP00000381164, ENSP00000492016, ENSP00000370128, ENSP00000298085, ENSP00000363417, ENSP00000390092, ENSP00000231706
OG0000097	AAG19004	ENSP00000432031, ENSP00000482948, ENSP00000480811
OG0000097	AAG20605, AAG20610, AAG19699, AAG20909	ENSP00000480206
OG0000103	AAG19359	ENSP00000402787, ENSP00000427015, ENSP00000422435, ENSP00000265678, ENSP00000432281, ENSP00000487553, ENSP00000431651, ENSP00000487166, ENSP00000487349, ENSP00000435412, ENSP00000486031, ENSP00000363281, ENSP00000486881, ENSP00000363283, ENSP00000407655, ENSP00000368884, ENSP00000494131, ENSP00000494220, ENSP00000494967, ENSP00000493862, ENSP00000493487, ENSP00000494769, ENSP00000495776, ENSP00000496271, ENSP00000495974, ENSP00000495462, ENSP00000483896, ENSP00000262752
OG0000107	AAG19776, AAG20864, AAG19919	ENSP00000305494, ENSP00000436823, ENSP00000492775, ENSP00000274008, ENSP00000341362, ENSP00000417213, ENSP00000419420, ENSP00000417826, ENSP00000375747, ENSP00000281701, ENSP00000351777
OG0000107	AAG19908	ENSP00000244546, ENSP00000303511, ENSP00000394413, ENSP00000248633, ENSP00000410438, ENSP00000389594
OG0000109	AAG19418	ENSP00000259727, ENSP00000405743, ENSP00000495708, ENSP00000453299, ENSP00000493542, ENSP00000453355, ENSP00000493917, ENSP00000453537, ENSP00000392859, ENSP00000496234, ENSP00000494163, ENSP00000334409.10, ENSP00000480342, ENSP00000495863, ENSP00000496504, ENSP00000494224, ENSP00000495583, ENSP00000382369, ENSP00000347449, ENSP00000418592, ENSP00000419609, ENSP00000403502, ENSP00000418742, ENSP00000420756, ENSP00000265385, ENSP00000346219, ENSP00000345096, ENSP00000399400, ENSP00000496892, ENSP00000420803, ENSP00000420185, ENSP00000417296, ENSP00000486056, ENSP00000393525, ENSP00000321584, ENSP00000420469
